Algoritmo,Fase,N,Tempo(s),Comparacoes,Trocas
Bubble_Flag,Desordenado->Crescente,50,0.001000,1134,649
Insertion,Desordenado->Crescente,50,0.000000,694,649
Selection,Desordenado->Crescente,50,0.000000,1225,45
Shell,Desordenado->Crescente,50,0.000000,321,147
Quick_Lomuto,Desordenado->Crescente,50,0.000000,263,169
Quick_Hoare,Desordenado->Crescente,50,0.000000,423,65
Merge,Desordenado->Crescente,50,0.001000,217,649
Radix,Desordenado->Crescente,50,0.000000,250,250
Heap,Desordenado->Crescente,50,0.000000,406,237
Bubble_Flag,Ordenado->Crescente,50,0.000000,49,0
Insertion,Ordenado->Crescente,50,0.000000,49,0
Selection,Ordenado->Crescente,50,0.000000,1225,0
Shell,Ordenado->Crescente,50,0.000000,203,0
Quick_Lomuto,Ordenado->Crescente,50,0.001000,1225,1274
Quick_Hoare,Ordenado->Crescente,50,0.000000,1323,0
Merge,Ordenado->Crescente,50,0.000000,153,0
Radix,Ordenado->Crescente,50,0.000000,250,250
Heap,Ordenado->Crescente,50,0.000000,434,270
InsertionDesc,Crescente->Decrescente,50,0.001000,1225,1225
Bubble_Flag,Decrescente->Crescente,50,0.000000,1225,1225
Insertion,Decrescente->Crescente,50,0.000000,1225,1225
Selection,Decrescente->Crescente,50,0.000000,1225,25
Shell,Decrescente->Crescente,50,0.000000,263,105
Quick_Lomuto,Decrescente->Crescente,50,0.000000,1225,649
Quick_Hoare,Decrescente->Crescente,50,0.000000,1348,25
Merge,Decrescente->Crescente,50,0.001000,133,1225
Radix,Decrescente->Crescente,50,0.000000,250,250
Heap,Decrescente->Crescente,50,0.000000,379,207
Bubble_Flag,Desordenado->Crescente,100,0.000000,4209,1554
Insertion,Desordenado->Crescente,100,0.000000,1649,1554
Selection,Desordenado->Crescente,100,0.000000,4950,96
Shell,Desordenado->Crescente,100,0.000000,847,378
Quick_Lomuto,Desordenado->Crescente,100,0.001000,690,458
Quick_Hoare,Desordenado->Crescente,100,0.000000,1022,146
Merge,Desordenado->Crescente,100,0.000000,508,1554
Radix,Desordenado->Crescente,100,0.000000,500,500
Heap,Desordenado->Crescente,100,0.000000,1053,604
Bubble_Flag,Ordenado->Crescente,100,0.000000,99,0
Insertion,Ordenado->Crescente,100,0.000000,99,0
Selection,Ordenado->Crescente,100,0.000000,4950,0
Shell,Ordenado->Crescente,100,0.000000,503,0
Quick_Lomuto,Ordenado->Crescente,100,0.001000,4950,5049
Quick_Hoare,Ordenado->Crescente,100,0.000000,5148,0
Merge,Ordenado->Crescente,100,0.001000,356,0
Radix,Ordenado->Crescente,100,0.001000,500,500
Heap,Ordenado->Crescente,100,0.000000,1081,640
InsertionDesc,Crescente->Decrescente,100,0.000000,4950,4950
Bubble_Flag,Decrescente->Crescente,100,0.001000,4950,4950
Insertion,Decrescente->Crescente,100,0.000000,4950,4950
Selection,Decrescente->Crescente,100,0.000000,4950,50
Shell,Decrescente->Crescente,100,0.000000,668,260
Quick_Lomuto,Decrescente->Crescente,100,0.000000,4950,2549
Quick_Hoare,Decrescente->Crescente,100,0.000000,5198,50
Merge,Decrescente->Crescente,100,0.001000,316,4950
Radix,Decrescente->Crescente,100,0.001000,500,500
Heap,Decrescente->Crescente,100,0.000000,944,516
Bubble_Flag,Desordenado->Crescente,150,0.000000,9635,3322
Insertion,Desordenado->Crescente,150,0.000000,3467,3322
Selection,Desordenado->Crescente,150,0.000000,11175,140
Shell,Desordenado->Crescente,150,0.000000,1359,502
Quick_Lomuto,Desordenado->Crescente,150,0.000000,1073,741
Quick_Hoare,Desordenado->Crescente,150,0.000000,1556,250
Merge,Desordenado->Crescente,150,0.002000,879,3322
Radix,Desordenado->Crescente,150,0.002000,900,900
Heap,Desordenado->Crescente,150,0.000000,1726,982
Bubble_Flag,Ordenado->Crescente,150,0.000000,149,0
Insertion,Ordenado->Crescente,150,0.001000,149,0
Selection,Ordenado->Crescente,150,0.000000,11175,0
Shell,Ordenado->Crescente,150,0.000000,904,0
Quick_Lomuto,Ordenado->Crescente,150,0.002000,11175,11324
Quick_Hoare,Ordenado->Crescente,150,0.000000,11473,0
Merge,Ordenado->Crescente,150,0.003000,579,0
Radix,Ordenado->Crescente,150,0.001000,900,900
Heap,Ordenado->Crescente,150,0.000000,1802,1054
InsertionDesc,Crescente->Decrescente,150,0.001000,11175,11175
Bubble_Flag,Decrescente->Crescente,150,0.002000,11175,11175
Insertion,Decrescente->Crescente,150,0.001000,11175,11175
Selection,Decrescente->Crescente,150,0.000000,11175,75
Shell,Decrescente->Crescente,150,0.000000,1187,425
Quick_Lomuto,Decrescente->Crescente,150,0.001000,11175,5699
Quick_Hoare,Decrescente->Crescente,150,0.000000,11548,75
Merge,Decrescente->Crescente,150,0.001000,515,11175
Radix,Decrescente->Crescente,150,0.002000,900,900
Heap,Decrescente->Crescente,150,0.000000,1596,849
Bubble_Flag,Desordenado->Crescente,200,0.001000,19494,6781
Insertion,Desordenado->Crescente,200,0.001000,6976,6781
Selection,Desordenado->Crescente,200,0.000000,19900,193
Shell,Desordenado->Crescente,200,0.000000,2161,1027
Quick_Lomuto,Desordenado->Crescente,200,0.000000,1552,927
Quick_Hoare,Desordenado->Crescente,200,0.000000,2411,339
Merge,Desordenado->Crescente,200,0.002000,1243,6781
Radix,Desordenado->Crescente,200,0.003000,1200,1200
Heap,Desordenado->Crescente,200,0.000000,2485,1399
Bubble_Flag,Ordenado->Crescente,200,0.000000,199,0
Insertion,Ordenado->Crescente,200,0.001000,199,0
Selection,Ordenado->Crescente,200,0.001000,19900,0
Shell,Ordenado->Crescente,200,0.000000,1203,0
Quick_Lomuto,Ordenado->Crescente,200,0.003000,19900,20099
Quick_Hoare,Ordenado->Crescente,200,0.000000,20298,0
Merge,Ordenado->Crescente,200,0.008000,812,0
Radix,Ordenado->Crescente,200,0.003000,1200,1200
Heap,Ordenado->Crescente,200,0.001000,2587,1488
InsertionDesc,Crescente->Decrescente,200,0.001000,19900,19900
Bubble_Flag,Decrescente->Crescente,200,0.003000,19900,19900
Insertion,Decrescente->Crescente,200,0.001000,19900,19900
Selection,Decrescente->Crescente,200,0.000000,19900,100
Shell,Decrescente->Crescente,200,0.000000,1628,620
Quick_Lomuto,Decrescente->Crescente,200,0.002000,19900,10099
Quick_Hoare,Decrescente->Crescente,200,0.000000,20398,100
Merge,Decrescente->Crescente,200,0.001000,732,19900
Radix,Decrescente->Crescente,200,0.003000,1200,1200
Heap,Decrescente->Crescente,200,0.000000,2275,1206
Bubble_Flag,Desordenado->Crescente,250,0.003000,31047,13977
Insertion,Desordenado->Crescente,250,0.001000,14222,13977
Selection,Desordenado->Crescente,250,0.000000,31125,243
Shell,Desordenado->Crescente,250,0.001000,2551,1153
Quick_Lomuto,Desordenado->Crescente,250,0.000000,2194,1256
Quick_Hoare,Desordenado->Crescente,250,0.000000,2982,459
Merge,Desordenado->Crescente,250,0.003000,1653,13977
Radix,Desordenado->Crescente,250,0.004000,1500,1500
Heap,Desordenado->Crescente,250,0.000000,3232,1791
Bubble_Flag,Ordenado->Crescente,250,0.000000,249,0
Insertion,Ordenado->Crescente,250,0.000000,249,0
Selection,Ordenado->Crescente,250,0.000000,31125,0
Shell,Ordenado->Crescente,250,0.000000,1506,0
Quick_Lomuto,Ordenado->Crescente,250,0.004000,31125,31374
Quick_Hoare,Ordenado->Crescente,250,0.000000,31623,0
Merge,Ordenado->Crescente,250,0.005000,1011,0
Radix,Ordenado->Crescente,250,0.004000,1500,1500
Heap,Ordenado->Crescente,250,0.001000,3363,1928
InsertionDesc,Crescente->Decrescente,250,0.002000,31125,31125
Bubble_Flag,Decrescente->Crescente,250,0.005000,31125,31125
Insertion,Decrescente->Crescente,250,0.002000,31125,31125
Selection,Decrescente->Crescente,250,0.000000,31125,125
Shell,Decrescente->Crescente,250,0.001000,2191,925
Quick_Lomuto,Decrescente->Crescente,250,0.002000,31125,15749
Quick_Hoare,Decrescente->Crescente,250,0.000000,31748,125
Merge,Decrescente->Crescente,250,0.002000,983,31125
Radix,Decrescente->Crescente,250,0.003000,1500,1500
Heap,Decrescente->Crescente,250,0.001000,3007,1591
Bubble_Flag,Desordenado->Crescente,310,0.004000,47859,25242
Insertion,Desordenado->Crescente,310,0.002000,25547,25242
Selection,Desordenado->Crescente,310,0.000000,47895,306
Shell,Desordenado->Crescente,310,0.000000,3639,1640
Quick_Lomuto,Desordenado->Crescente,310,0.000000,3174,1380
Quick_Hoare,Desordenado->Crescente,310,0.000000,4245,606
Merge,Desordenado->Crescente,310,0.003000,2154,25242
Radix,Desordenado->Crescente,310,0.003000,1860,1860
Heap,Desordenado->Crescente,310,0.000000,4220,2308
Bubble_Flag,Ordenado->Crescente,310,0.000000,309,0
Insertion,Ordenado->Crescente,310,0.000000,309,0
Selection,Ordenado->Crescente,310,0.000000,47895,0
Shell,Ordenado->Crescente,310,0.000000,2175,0
Quick_Lomuto,Ordenado->Crescente,310,0.007000,47895,48204
Quick_Hoare,Ordenado->Crescente,310,0.000000,48513,0
Merge,Ordenado->Crescente,310,0.006000,1363,0
Radix,Ordenado->Crescente,310,0.004000,1860,1860
Heap,Ordenado->Crescente,310,0.001000,4406,2506
InsertionDesc,Crescente->Decrescente,310,0.003000,47895,47895
Bubble_Flag,Decrescente->Crescente,310,0.008000,47895,47895
Insertion,Decrescente->Crescente,310,0.003000,47895,47895
Selection,Decrescente->Crescente,310,0.000000,47895,155
Shell,Decrescente->Crescente,310,0.000000,3053,1177
Quick_Lomuto,Decrescente->Crescente,310,0.005000,47895,24179
Quick_Hoare,Decrescente->Crescente,310,0.000000,48668,155
Merge,Decrescente->Crescente,310,0.003000,1225,47895
Radix,Decrescente->Crescente,310,0.007000,1860,1860
Heap,Decrescente->Crescente,310,0.000000,3933,2091
